1763494666.653355 server started (58139): version 3.5a, socket /private/tmp/tmux-502/default, protocol 8
1763494666.653425 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:40 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8132
1763494666.653439 using libevent 2.1.12-stable select
1763494666.653454 using utf8proc 2.11.1
1763494666.653462 using ncurses 6.5 20240427
1763494666.653801 input_key_build: 0x10e1b0 (KP8) is 8
1763494666.653807 input_key_build: 0x10e1b1 (KP9) is 9
1763494666.653813 input_key_build: 0x10e1b2 (KP+) is +
1763494666.653820 input_key_build: 0x10e1b3 (KP4) is 4
1763494666.653826 input_key_build: 0x10e1b4 (KP5) is 5
1763494666.653832 input_key_build: 0x10e1b5 (KP6) is 6
1763494666.653839 input_key_build: 0x10e1b6 (KP1) is 1
1763494666.653845 input_key_build: 0x10e1b7 (KP2) is 2
1763494666.653852 input_key_build: 0x10e1b8 (KP3) is 3
1763494666.653860 input_key_build: 0x10e1b9 (KPEnter) is \n
1763494666.653867 input_key_build: 0x10e1ba (KP0) is 0
1763494666.653873 input_key_build: 0x10e1bb (KP.) is .
1763494666.653879 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1763494666.653886 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1763494666.653892 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1763494666.653899 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1763494666.653906 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1763494666.653912 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1763494666.653919 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1763494666.653925 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1763494666.653931 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1763494666.653938 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1763494666.653944 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1763494666.653951 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1763494666.653957 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1763494666.653964 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1763494666.653970 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1763494666.653976 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1763494666.653983 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1763494666.653989 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1763494666.653995 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1763494666.654010 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1763494666.654016 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1763494666.654021 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1763494666.654026 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1763494666.654031 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1763494666.654035 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1763494666.654040 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1763494666.654045 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1763494666.654050 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1763494666.654055 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1763494666.654060 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1763494666.654065 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1763494666.654069 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1763494666.654074 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1763494666.654079 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1763494666.654084 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1763494666.654089 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1763494666.654094 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1763494666.654099 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1763494666.654103 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1763494666.654108 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1763494666.654113 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1763494666.654118 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1763494666.654123 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1763494666.654128 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1763494666.654133 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1763494666.654138 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1763494666.654143 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1763494666.654148 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1763494666.654152 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1763494666.654157 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1763494666.654162 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1763494666.654167 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1763494666.654172 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1763494666.654177 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1763494666.654182 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1763494666.654187 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1763494666.654192 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1763494666.654196 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1763494666.654201 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1763494666.654206 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1763494666.654211 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1763494666.654216 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1763494666.654221 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1763494666.654226 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1763494666.654230 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1763494666.654235 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1763494666.654240 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1763494666.654245 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1763494666.654250 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1763494666.654255 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1763494666.654260 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1763494666.654265 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1763494666.654270 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1763494666.654275 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1763494666.654280 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1763494666.654284 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1763494666.654297 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1763494666.654302 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1763494666.654307 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1763494666.654312 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1763494666.654317 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1763494666.654322 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1763494666.654327 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1763494666.654332 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1763494666.654337 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1763494666.654342 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1763494666.654347 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1763494666.654352 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1763494666.654357 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1763494666.654362 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1763494666.654367 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1763494666.654371 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1763494666.654376 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1763494666.654381 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1763494666.654386 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1763494666.654391 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1763494666.654396 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1763494666.654401 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1763494666.654406 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1763494666.654411 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1763494666.654415 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1763494666.654420 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1763494666.654425 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1763494666.654430 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1763494666.654435 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1763494666.654440 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1763494666.654445 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1763494666.654450 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1763494666.654454 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1763494666.654459 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1763494666.654464 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1763494666.654469 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1763494666.654474 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1763494666.654479 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1763494666.654484 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1763494666.654489 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1763494666.654494 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1763494666.654499 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1763494666.654503 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1763494666.654508 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1763494666.654513 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1763494666.654518 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1763494666.654523 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1763494666.654528 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1763494666.654533 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1763494666.654538 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1763494666.654543 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1763494666.654548 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1763494666.654553 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1763494666.654558 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1763494666.654568 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1763494666.654573 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1763494666.654578 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1763494666.654583 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1763494666.654588 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1763494666.654593 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1763494666.654597 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1763494666.654603 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1763494666.654611 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1763494666.654616 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1763494666.654621 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1763494666.654627 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1763494666.654632 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1763494666.654638 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1763494666.654643 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1763494666.654649 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1763494666.654654 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1763494666.654659 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1763494666.654665 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1763494666.654671 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1763494666.654677 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1763494666.654682 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1763494666.654688 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1763494666.654694 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1763494666.654700 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1763494666.654705 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1763494666.654711 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1763494666.654717 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1763494666.654722 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1763494666.654728 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1763494666.654734 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1763494666.654739 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1763494666.654745 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1763494666.654751 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1763494666.654756 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1763494666.654762 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1763494666.654768 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1763494666.654774 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1763494666.654779 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1763494666.654785 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1763494666.654791 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1763494666.654797 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1763494666.654802 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1763494666.654808 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1763494666.654856 yylex_token: end at WS
1763494666.654863 yylex_token: bind
1763494666.654870 yylex_token: end at WS
1763494666.654875 yylex_token: -N
1763494666.654882 yylex_token: end at WS
1763494666.654888 yylex_token: Send the prefix key
1763494666.654894 yylex_token: end at WS
1763494666.654899 yylex_token: C-b
1763494666.654905 yylex_token: end at WS
1763494666.654911 yylex_token: send-prefix
1763494666.654918 cmd_parse_build_commands 0:0: bind
1763494666.654924 cmd_parse_build_commands 0:1: -N
1763494666.654929 cmd_parse_build_commands 0:2: Send the prefix key
1763494666.654936 cmd_parse_build_commands 0:3: C-b
1763494666.654942 cmd_parse_build_commands 0:4 0:0: send-prefix
1763494666.654989 cmd_parse_build_commands 0:0: send-prefix
1763494666.655031 args_parse: flags end at 1 of 1
1763494666.655039 cmd_parse_build_commands: send-prefix
1763494666.655045 args_parse_flags: next -N
1763494666.655051 args_parse_flag_argument: -N = Send the prefix key
1763494666.655057 args_parse_flags: next C-b
1763494666.655062 args_parse: flags end at 3 of 5
1763494666.655072 args_parse: 3 = C-b (type STRING)
1763494666.655083 args_parse: 4 = send-prefix (type COMMANDS)
1763494666.655122 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1763494666.655150 cmdq_get_command: [bind-key/0x149007e10] group 2
1763494666.655157 cmdq_append <global>: [bind-key/0x149007e10]
1763494666.655163 yylex_token: end at WS
1763494666.655169 yylex_token: bind
1763494666.655175 yylex_token: end at WS
1763494666.655182 yylex_token: -N
1763494666.655190 yylex_token: end at WS
1763494666.655196 yylex_token: Rotate through the panes
1763494666.655202 yylex_token: end at WS
1763494666.655207 yylex_token: C-o
1763494666.655213 yylex_token: end at WS
1763494666.655218 yylex_token: rotate-window
1763494666.655225 cmd_parse_build_commands 0:0: bind
1763494666.655231 cmd_parse_build_commands 0:1: -N
1763494666.655236 cmd_parse_build_commands 0:2: Rotate through the panes
1763494666.655242 cmd_parse_build_commands 0:3: C-o
1763494666.655247 cmd_parse_build_commands 0:4 0:0: rotate-window
1763494666.655255 cmd_parse_build_commands 0:0: rotate-window
1763494666.655262 args_parse: flags end at 1 of 1
1763494666.655270 cmd_parse_build_commands: rotate-window
1763494666.655275 args_parse_flags: next -N
1763494666.655281 args_parse_flag_argument: -N = Rotate through the panes
1763494666.655287 args_parse_flags: next C-o
1763494666.655292 args_parse: flags end at 3 of 5
1763494666.655298 args_parse: 3 = C-o (type STRING)
1763494666.655304 args_parse: 4 = rotate-window (type COMMANDS)
1763494666.655317 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1763494666.655325 cmdq_get_command: [bind-key/0x149008380] group 10
1763494666.655330 cmdq_append <global>: [bind-key/0x149008380]
1763494666.655337 yylex_token: end at WS
1763494666.655343 yylex_token: bind
1763494666.655349 yylex_token: end at WS
1763494666.655355 yylex_token: -N
1763494666.655361 yylex_token: end at WS
1763494666.655367 yylex_token: Suspend the current client
1763494666.655373 yylex_token: end at WS
1763494666.655379 yylex_token: C-z
1763494666.655386 yylex_token: end at WS
1763494666.655392 yylex_token: suspend-client
1763494666.655399 cmd_parse_build_commands 0:0: bind
1763494666.655404 cmd_parse_build_commands 0:1: -N
1763494666.655409 cmd_parse_build_commands 0:2: Suspend the current client
1763494666.655413 cmd_parse_build_commands 0:3: C-z
1763494666.655418 cmd_parse_build_commands 0:4 0:0: suspend-client
1763494666.655425 cmd_parse_build_commands 0:0: suspend-client
1763494666.655432 args_parse: flags end at 1 of 1
1763494666.655438 cmd_parse_build_commands: suspend-client
1763494666.655443 args_parse_flags: next -N
1763494666.655448 args_parse_flag_argument: -N = Suspend the current client
1763494666.655453 args_parse_flags: next C-z
1763494666.655457 args_parse: flags end at 3 of 5
1763494666.655462 args_parse: 3 = C-z (type STRING)
1763494666.655468 args_parse: 4 = suspend-client (type COMMANDS)
1763494666.655478 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1763494666.655485 cmdq_get_command: [bind-key/0x1490086d0] group 18
1763494666.655490 cmdq_append <global>: [bind-key/0x1490086d0]
1763494666.655495 yylex_token: end at WS
1763494666.655500 yylex_token: bind
1763494666.655505 yylex_token: end at WS
1763494666.655511 yylex_token: -N
1763494666.655517 yylex_token: end at WS
1763494666.655522 yylex_token: Select next layout
1763494666.655527 yylex_token: end at WS
1763494666.655531 yylex_token: Space
1763494666.655537 yylex_token: end at WS
1763494666.655542 yylex_token: next-layout
1763494666.655548 cmd_parse_build_commands 0:0: bind
1763494666.655558 cmd_parse_build_commands 0:1: -N
1763494666.655563 cmd_parse_build_commands 0:2: Select next layout
1763494666.655568 cmd_parse_build_commands 0:3: Space
1763494666.655573 cmd_parse_build_commands 0:4 0:0: next-layout
1763494666.655580 cmd_parse_build_commands 0:0: next-layout
1763494666.655586 args_parse: flags end at 1 of 1
1763494666.655591 cmd_parse_build_commands: next-layout
1763494666.655596 args_parse_flags: next -N
1763494666.655601 args_parse_flag_argument: -N = Select next layout
1763494666.655606 args_parse_flags: next Space
1763494666.655611 args_parse: flags end at 3 of 5
1763494666.655615 args_parse: 3 = Space (type STRING)
1763494666.655621 args_parse: 4 = next-layout (type COMMANDS)
1763494666.655631 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1763494666.655638 cmdq_get_command: [bind-key/0x149008b10] group 26
1763494666.655644 cmdq_append <global>: [bind-key/0x149008b10]
1763494666.655648 yylex_token: end at WS
1763494666.655653 yylex_token: bind
1763494666.655658 yylex_token: end at WS
1763494666.655663 yylex_token: -N
1763494666.655669 yylex_token: end at WS
1763494666.655674 yylex_token: Break pane to a new window
1763494666.655679 yylex_token: end at WS
1763494666.655684 yylex_token: !
1763494666.655691 yylex_token: end at WS
1763494666.655697 yylex_token: break-pane
1763494666.655703 cmd_parse_build_commands 0:0: bind
1763494666.655709 cmd_parse_build_commands 0:1: -N
1763494666.655714 cmd_parse_build_commands 0:2: Break pane to a new window
1763494666.655719 cmd_parse_build_commands 0:3: !
1763494666.655725 cmd_parse_build_commands 0:4 0:0: break-pane
1763494666.655731 cmd_parse_build_commands 0:0: break-pane
1763494666.655737 args_parse: flags end at 1 of 1
1763494666.655743 cmd_parse_build_commands: break-pane
1763494666.655747 args_parse_flags: next -N
1763494666.655752 args_parse_flag_argument: -N = Break pane to a new window
1763494666.655757 args_parse_flags: next !
1763494666.655762 args_parse: flags end at 3 of 5
1763494666.655767 args_parse: 3 = ! (type STRING)
1763494666.655772 args_parse: 4 = break-pane (type COMMANDS)
1763494666.655782 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1763494666.655789 cmdq_get_command: [bind-key/0x149008f40] group 34
1763494666.655794 cmdq_append <global>: [bind-key/0x149008f40]
1763494666.655799 yylex_token: end at WS
1763494666.655804 yylex_token: bind
1763494666.655809 yylex_token: end at WS
1763494666.655814 yylex_token: -N
1763494666.655820 yylex_token: end at WS
1763494666.655825 yylex_token: Split window vertically
1763494666.655829 yylex_token: end at WS
1763494666.655834 yylex_token: "
1763494666.655840 yylex_token: end at WS
1763494666.655844 yylex_token: split-window
1763494666.655850 cmd_parse_build_commands 0:0: bind
1763494666.655854 cmd_parse_build_commands 0:1: -N
1763494666.655860 cmd_parse_build_commands 0:2: Split window vertically
1763494666.655864 cmd_parse_build_commands 0:3: "
1763494666.655869 cmd_parse_build_commands 0:4 0:0: split-window
1763494666.655875 cmd_parse_build_commands 0:0: split-window
1763494666.655881 args_parse: flags end at 1 of 1
1763494666.655887 cmd_parse_build_commands: split-window
1763494666.655893 args_parse_flags: next -N
1763494666.655898 args_parse_flag_argument: -N = Split window vertically
1763494666.655903 args_parse_flags: next "
1763494666.655908 args_parse: flags end at 3 of 5
1763494666.655913 args_parse: 3 = " (type STRING)
1763494666.655918 args_parse: 4 = split-window (type COMMANDS)
1763494666.655928 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1763494666.655935 cmdq_get_command: [bind-key/0x1490091c0] group 42
1763494666.655940 cmdq_append <global>: [bind-key/0x1490091c0]
1763494666.655945 yylex_token: end at WS
1763494666.655950 yylex_token: bind
1763494666.655955 yylex_token: end at WS
1763494666.655959 yylex_token: -N
1763494666.655965 yylex_token: end at WS
1763494666.655970 yylex_token: List all paste buffers
1763494666.655975 yylex_token: end at WS
1763494666.655985 yylex_token: #
1763494666.655990 yylex_token: end at WS
1763494666.655995 yylex_token: list-buffers
1763494666.656001 cmd_parse_build_commands 0:0: bind
1763494666.656005 cmd_parse_build_commands 0:1: -N
1763494666.656010 cmd_parse_build_commands 0:2: List all paste buffers
1763494666.656015 cmd_parse_build_commands 0:3: #
1763494666.656020 cmd_parse_build_commands 0:4 0:0: list-buffers
1763494666.656026 cmd_parse_build_commands 0:0: list-buffers
1763494666.656031 args_parse: flags end at 1 of 1
1763494666.656037 cmd_parse_build_commands: list-buffers
1763494666.656042 args_parse_flags: next -N
1763494666.656047 args_parse_flag_argument: -N = List all paste buffers
1763494666.656052 args_parse_flags: next #
1763494666.656057 args_parse: flags end at 3 of 5
1763494666.656062 args_parse: 3 = # (type STRING)
1763494666.656067 args_parse: 4 = list-buffers (type COMMANDS)
1763494666.656077 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1763494666.656083 cmdq_get_command: [bind-key/0x149009490] group 50
1763494666.656089 cmdq_append <global>: [bind-key/0x149009490]
1763494666.656114 yylex_token: end at WS
1763494666.656121 yylex_token: bind
1763494666.656126 yylex_token: end at WS
1763494666.656131 yylex_token: -N
1763494666.656137 yylex_token: end at WS
1763494666.656142 yylex_token: Rename current session
1763494666.656147 yylex_token: end at WS
1763494666.656152 yylex_token: $
1763494666.656157 yylex_token: end at WS
1763494666.656162 yylex_token: command-prompt
1763494666.656167 yylex_token: end at WS
1763494666.656172 yylex_token: -I#S
1763494666.656177 yylex_token: end at WS
1763494666.656182 yylex_token: rename-session
1763494666.656186 yylex_token: end at WS
